cell_line,fold,roc_auc,average_precision,f1_score,recall,precision,primary_metric,quantile
hTERT-RPE1,3,0.8283491134643555,0.5602174401283264,0.655276358127594,0.8300271034240723,0.6000405550003052,,0.005
Jurkat,3,0.8127568364143372,0.5233468413352966,0.6084059476852417,0.8384576439857483,0.5504179000854492,,0.005
K-562,4,0.859100341796875,0.5760237574577332,0.675779402256012,0.8495985865592957,0.6149134635925293,,0.005
Jurkat,4,0.7870209217071533,0.5192587375640869,0.5978507995605469,0.8375303745269775,0.5443382859230042,,0.005
hTERT-RPE1,0,0.8200749754905701,0.557386040687561,0.6494934558868408,0.8334802985191345,0.5941306352615356,,0.005
K-562,1,0.8596050143241882,0.5704492926597595,0.6688788533210754,0.8462055325508118,0.6104694604873657,,0.005
K-562,0,0.8502533435821533,0.5514118075370789,0.6481797099113464,0.8459947109222412,0.587843656539917,,0.005
hTERT-RPE1,1,0.8096086382865906,0.5679133534431458,0.6594989895820618,0.8318968415260315,0.6060103178024292,,0.005
hTERT-RPE1,4,0.8119201064109802,0.5727592706680298,0.6639019846916199,0.8349542617797852,0.6107646822929382,,0.005
Jurkat,2,0.7924095988273621,0.517880380153656,0.5974858403205872,0.8377408981323242,0.5425131916999817,,0.005
Hep-G2,0,0.7930061221122742,0.555481493473053,0.6402020454406738,0.8439174890518188,0.5850011110305786,,0.005
Hep-G2,4,0.7974017858505249,0.574327826499939,0.6625626087188721,0.8439497351646423,0.608893096446991,,0.005
hTERT-RPE1,2,0.8264062404632568,0.5742917060852051,0.6699573993682861,0.8333437442779541,0.6146447658538818,,0.005
Hep-G2,2,0.7968584299087524,0.5588878393173218,0.6453260779380798,0.8371214866638184,0.5921658277511597,,0.005
Hep-G2,3,0.8025304079055786,0.5608279705047607,0.6482288241386414,0.8419837951660156,0.5935680270195007,,0.005
Hep-G2,1,0.797427773475647,0.5631996393203735,0.6492989659309387,0.8401129841804504,0.596869945526123,,0.005
Jurkat,1,0.7862785458564758,0.5218759775161743,0.6020922064781189,0.834882378578186,0.5480648279190063,,0.005
Jurkat,0,0.787813127040863,0.5127369165420532,0.589099109172821,0.8415263891220093,0.5348995327949524,,0.005
K-562,3,0.8537543416023254,0.575278639793396,0.6748960018157959,0.8468184471130371,0.6152657866477966,,0.005
K-562,2,0.8571072816848755,0.5724046230316162,0.6720510721206665,0.8408550024032593,0.6139377951622009,,0.005
K-562,2,0.8571072816848755,0.5724046230316162,0.6720510721206665,0.8408550024032593,0.6139377951622009,,0.01
hTERT-RPE1,3,0.8283491134643555,0.5602174401283264,0.655276358127594,0.8300271034240723,0.6000405550003052,,0.01
hTERT-RPE1,0,0.8200749754905701,0.557386040687561,0.6494934558868408,0.8334802985191345,0.5941306352615356,,0.01
hTERT-RPE1,2,0.8264062404632568,0.5742917060852051,0.6699573993682861,0.8333437442779541,0.6146447658538818,,0.01
Jurkat,1,0.7862785458564758,0.5218759775161743,0.6020922064781189,0.834882378578186,0.5480648279190063,,0.01
K-562,1,0.8596050143241882,0.5704492926597595,0.6688788533210754,0.8462055325508118,0.6104694604873657,,0.01
Jurkat,2,0.7924095988273621,0.517880380153656,0.5974858403205872,0.8377408981323242,0.5425131916999817,,0.01
K-562,3,0.8537543416023254,0.575278639793396,0.6748960018157959,0.8468184471130371,0.6152657866477966,,0.01
K-562,0,0.8502533435821533,0.5514118075370789,0.6481797099113464,0.8459947109222412,0.587843656539917,,0.01
K-562,4,0.859100341796875,0.5760237574577332,0.675779402256012,0.8495985865592957,0.6149134635925293,,0.01
Hep-G2,1,0.797427773475647,0.5631996393203735,0.6492989659309387,0.8401129841804504,0.596869945526123,,0.01
Hep-G2,0,0.7930061221122742,0.555481493473053,0.6402020454406738,0.8439174890518188,0.5850011110305786,,0.01
Hep-G2,2,0.7968584299087524,0.5588878393173218,0.6453260779380798,0.8371214866638184,0.5921658277511597,,0.01
hTERT-RPE1,4,0.8119201064109802,0.5727592706680298,0.6639019846916199,0.8349542617797852,0.6107646822929382,,0.01
hTERT-RPE1,1,0.8096086382865906,0.5679133534431458,0.6594989895820618,0.8318968415260315,0.6060103178024292,,0.01
Jurkat,0,0.787813127040863,0.5127369165420532,0.589099109172821,0.8415263891220093,0.5348995327949524,,0.01
Hep-G2,4,0.7974017858505249,0.574327826499939,0.6625626087188721,0.8439497351646423,0.608893096446991,,0.01
Jurkat,4,0.7870209217071533,0.5192587375640869,0.5978507995605469,0.8375303745269775,0.5443382859230042,,0.01
Hep-G2,3,0.8025304079055786,0.5608279705047607,0.6482288241386414,0.8419837951660156,0.5935680270195007,,0.01
Jurkat,3,0.8127568364143372,0.5233468413352966,0.6084059476852417,0.8384576439857483,0.5504179000854492,,0.01
K-562,1,0.8602986335754395,0.5714708566665649,0.6699345111846924,0.8478886485099792,0.611570417881012,,0.1
Hep-G2,4,0.7984603047370911,0.5750634074211121,0.6627710461616516,0.8452069759368896,0.6091151833534241,,0.1
Hep-G2,0,0.7945319414138794,0.5563043355941772,0.6421133875846863,0.8463783264160156,0.5865060687065125,,0.1
hTERT-RPE1,1,0.8102635145187378,0.568627655506134,0.6598193645477295,0.8333816528320312,0.6063076257705688,,0.1
Jurkat,2,0.7938506603240967,0.518295407295227,0.5986212491989136,0.8406584858894348,0.5435697436332703,,0.1
Jurkat,1,0.7876272201538086,0.523547887802124,0.6041181087493896,0.8366568088531494,0.5496690273284912,,0.1
K-562,3,0.8556782603263855,0.5774952173233032,0.676797091960907,0.8489049077033997,0.6174044609069824,,0.1
Jurkat,0,0.788855791091919,0.5138686299324036,0.590602695941925,0.8438372015953064,0.5360602736473083,,0.1
K-562,0,0.8515601754188538,0.5523891448974609,0.6491650938987732,0.8477169871330261,0.5884832143783569,,0.1
Jurkat,3,0.8150325417518616,0.5239809155464172,0.609319269657135,0.8412016034126282,0.5514137744903564,,0.1
Hep-G2,1,0.7980479001998901,0.5637343525886536,0.6508527994155884,0.8407775163650513,0.5977995991706848,,0.1
K-562,4,0.8605770468711853,0.5767579078674316,0.6768367290496826,0.8513595461845398,0.617013156414032,,0.1
K-562,2,0.8584746718406677,0.5735381245613098,0.6725775599479675,0.8428763747215271,0.6151036620140076,,0.1
hTERT-RPE1,3,0.8295064568519592,0.562099277973175,0.6562732458114624,0.8321797251701355,0.600651741027832,,0.1
hTERT-RPE1,4,0.8126229643821716,0.5734793543815613,0.66437828540802,0.8355805277824402,0.6112654209136963,,0.1
Jurkat,4,0.788770318031311,0.5226885080337524,0.6018657088279724,0.8402438759803772,0.5475307106971741,,0.1
Hep-G2,3,0.8028498291969299,0.5613093972206116,0.648589551448822,0.8423318266868591,0.5940784215927124,,0.1
hTERT-RPE1,0,0.8206538558006287,0.5584896802902222,0.650614321231842,0.8343125581741333,0.5948526263237,,0.1
Hep-G2,2,0.79769366979599,0.561761200428009,0.6494656205177307,0.8384727239608765,0.5958772301673889,,0.1
hTERT-RPE1,2,0.8283402323722839,0.5755621790885925,0.6706641316413879,0.835731029510498,0.6157783269882202,,0.1
Jurkat,0,0.789635956287384,0.514229953289032,0.5908743739128113,0.8448479175567627,0.5363443493843079,,0.2
Jurkat,1,0.7882527112960815,0.524526059627533,0.6052248477935791,0.8372863531112671,0.550561249256134,,0.2
Hep-G2,4,0.7995345592498779,0.5752975940704346,0.6631672978401184,0.8475291728973389,0.6094058752059937,,0.2
Hep-G2,0,0.7964553236961365,0.5572187304496765,0.642514169216156,0.8488722443580627,0.5874708294868469,,0.2
K-562,0,0.8518076539039612,0.5530661940574646,0.6498063802719116,0.8479825258255005,0.5892939567565918,,0.2
K-562,1,0.8603909015655518,0.5730913877487183,0.6714605689048767,0.8480586409568787,0.6131421327590942,,0.2
Hep-G2,3,0.8032068014144897,0.5623261332511902,0.6494030952453613,0.8433742523193359,0.5948405265808105,,0.2
hTERT-RPE1,3,0.8307516574859619,0.5627679824829102,0.6568372845649719,0.8342635631561279,0.6009483933448792,,0.2
K-562,2,0.8588313460350037,0.5741819739341736,0.6734301447868347,0.8438021540641785,0.6155211925506592,,0.2
hTERT-RPE1,0,0.8214454650878906,0.5587697625160217,0.6506698131561279,0.8357183337211609,0.5953116416931152,,0.2
Jurkat,3,0.8155690431594849,0.5244333148002625,0.6104167699813843,0.8415914177894592,0.5522300004959106,,0.2
K-562,4,0.8610984683036804,0.5780195593833923,0.6785017848014832,0.8525166511535645,0.6185358762741089,,0.2
Hep-G2,1,0.7987239360809326,0.5646989345550537,0.6516158580780029,0.8419811725616455,0.598713755607605,,0.2
Jurkat,4,0.7892634272575378,0.5230716466903687,0.6030810475349426,0.8407423496246338,0.5488278865814209,,0.2
hTERT-RPE1,4,0.8136072158813477,0.5735812783241272,0.6654650568962097,0.8374477028846741,0.6120641231536865,,0.2
K-562,3,0.855879008769989,0.577720046043396,0.6771191954612732,0.849457323551178,0.6179953217506409,,0.2
Jurkat,2,0.7941985726356506,0.5191144943237305,0.5992611646652222,0.8408183455467224,0.5439095497131348,,0.2
hTERT-RPE1,2,0.8285494446754456,0.57588791847229,0.6712509989738464,0.836069643497467,0.61639404296875,,0.2
hTERT-RPE1,1,0.8107202649116516,0.5694170594215393,0.6611006259918213,0.8337802886962891,0.607323169708252,,0.2
Hep-G2,2,0.7991359233856201,0.5626971125602722,0.6505681872367859,0.8411653637886047,0.5964170098304749,,0.2
K-562,0,0.852935254573822,0.5548831224441528,0.6521234512329102,0.849581778049469,0.5913408994674683,,0.5
Jurkat,4,0.7930187582969666,0.5253493189811707,0.6056326031684875,0.8455117344856262,0.5505030751228333,,0.5
Jurkat,3,0.8172411322593689,0.52605801820755,0.6118909120559692,0.8445770740509033,0.5536850690841675,,0.5
Jurkat,0,0.7913072109222412,0.5147598385810852,0.592251718044281,0.8470097780227661,0.5378652215003967,,0.5
hTERT-RPE1,3,0.833004355430603,0.5632733106613159,0.6579057574272156,0.8375205993652344,0.6021018028259277,,0.5
K-562,3,0.8570424318313599,0.5781565308570862,0.6777088046073914,0.8508620858192444,0.6188074946403503,,0.5
Hep-G2,0,0.7973860502243042,0.558713972568512,0.6445696949958801,0.8500595092773438,0.5893869400024414,,0.5
Jurkat,1,0.7899185419082642,0.5249513387680054,0.6061577796936035,0.8399359583854675,0.5513777136802673,,0.5
K-562,1,0.8612328171730042,0.5737900733947754,0.6727152466773987,0.8490812182426453,0.6143625974655151,,0.5
hTERT-RPE1,1,0.8115332126617432,0.5708922743797302,0.6626860499382019,0.835519015789032,0.6087127923965454,,0.5
Jurkat,2,0.7963578701019287,0.5204483270645142,0.6008108258247375,0.844412624835968,0.5449532270431519,,0.5
K-562,4,0.8622106909751892,0.5797130465507507,0.6794645190238953,0.8540864586830139,0.6189672350883484,,0.5
hTERT-RPE1,0,0.8225416541099548,0.5598304271697998,0.6525703072547913,0.8371565341949463,0.5969736576080322,,0.5
Hep-G2,1,0.800004243850708,0.5665949583053589,0.6532662510871887,0.8434677124023438,0.6002404093742371,,0.5
Hep-G2,4,0.800504744052887,0.5761269927024841,0.664574146270752,0.8485625386238098,0.6111801862716675,,0.5
Hep-G2,2,0.8009300231933594,0.56393963098526,0.6514787673950195,0.8431310653686523,0.598048210144043,,0.5
hTERT-RPE1,2,0.829961359500885,0.576678454875946,0.6725317239761353,0.8380904197692871,0.6176104545593262,,0.5
K-562,2,0.8608035445213318,0.5754245519638062,0.6750575304031372,0.8459951877593994,0.6177269816398621,,0.5
Hep-G2,3,0.8040421009063721,0.5636200904846191,0.651475727558136,0.8439185619354248,0.5970777869224548,,0.5
hTERT-RPE1,4,0.8150458931922913,0.575137734413147,0.6666297912597656,0.8393521308898926,0.6133911609649658,,0.5
hTERT-RPE1,0,0.823584794998169,0.5610915422439575,0.6533499360084534,0.838850200176239,0.5975652933120728,,0.8
hTERT-RPE1,1,0.8129162192344666,0.5717496275901794,0.6636227965354919,0.8375411033630371,0.6094678640365601,,0.8
K-562,2,0.8621345162391663,0.5759751200675964,0.6756560802459717,0.8481727838516235,0.6186486482620239,,0.8
Hep-G2,2,0.8018006086349487,0.5665233731269836,0.6548836827278137,0.844789445400238,0.6005820035934448,,0.8
hTERT-RPE1,3,0.8335050940513611,0.5639671683311462,0.6584631204605103,0.8384578227996826,0.6030763387680054,,0.8
Jurkat,4,0.7938560843467712,0.5263678431510925,0.6065213084220886,0.8470373749732971,0.5513356924057007,,0.8
Jurkat,0,0.792218804359436,0.5168934464454651,0.5950751304626465,0.8482820987701416,0.5397160649299622,,0.8
K-562,3,0.8580284118652344,0.579029381275177,0.6785187721252441,0.852115273475647,0.6193198561668396,,0.8
Jurkat,3,0.8189253211021423,0.5269904732704163,0.6131499409675598,0.8467890620231628,0.554307222366333,,0.8
Hep-G2,4,0.8014370203018188,0.5775771141052246,0.6654112935066223,0.8499454259872437,0.6114618182182312,,0.8
Jurkat,2,0.797480046749115,0.5214073061943054,0.6024136543273926,0.8463242650032043,0.546924889087677,,0.8
Hep-G2,1,0.8010103106498718,0.5677908062934875,0.6548919081687927,0.8451706767082214,0.6021397709846497,,0.8
K-562,4,0.8635921478271484,0.5804658532142639,0.6808612942695618,0.8556697368621826,0.6202535033226013,,0.8
Hep-G2,3,0.804978609085083,0.5654214024543762,0.6540844440460205,0.8456366658210754,0.5995538830757141,,0.8
hTERT-RPE1,4,0.8155615925788879,0.5763417482376099,0.6678834557533264,0.8406067490577698,0.6145827174186707,,0.8
K-562,0,0.8546454310417175,0.5564258098602295,0.6535512208938599,0.8519012331962585,0.5921656489372253,,0.8
Hep-G2,0,0.7991905212402344,0.5606211423873901,0.6462663412094116,0.8526210784912109,0.5902730226516724,,0.8
K-562,1,0.8621995449066162,0.5742906332015991,0.6735069155693054,0.8501728773117065,0.6154202222824097,,0.8
hTERT-RPE1,2,0.8314354419708252,0.5781172513961792,0.6742358803749084,0.8402581810951233,0.6190046072006226,,0.8
Jurkat,1,0.7908744812011719,0.5263527035713196,0.6073319911956787,0.8413766026496887,0.5526860356330872,,0.8
hTERT-RPE1,0,0.82431560754776,0.5615130662918091,0.6539536118507385,0.8391541242599487,0.5977339148521423,,0.9
Hep-G2,4,0.8020572662353516,0.5789464116096497,0.6674906015396118,0.8509088158607483,0.6130689978599548,,0.9
Hep-G2,3,0.8063294291496277,0.5671293139457703,0.6551582217216492,0.8474318981170654,0.6000430583953857,,0.9
Hep-G2,2,0.8032230734825134,0.5671223998069763,0.6556066870689392,0.8463100790977478,0.6008738279342651,,0.9
hTERT-RPE1,2,0.8318318724632263,0.578742504119873,0.6745074987411499,0.8411571383476257,0.6191698312759399,,0.9
K-562,2,0.8627952337265015,0.5767657160758972,0.6766337752342224,0.8486853241920471,0.6189053654670715,,0.9
Hep-G2,1,0.8012474775314331,0.5681348443031311,0.6558265686035156,0.8453717827796936,0.6027485132217407,,0.9
K-562,4,0.8638057708740234,0.5807937979698181,0.6809571981430054,0.8564006090164185,0.6207972764968872,,0.9
Jurkat,0,0.7936911582946777,0.5174946784973145,0.5953457355499268,0.850347101688385,0.5398532152175903,,0.9
hTERT-RPE1,3,0.8336879014968872,0.564985990524292,0.6592261791229248,0.8386369943618774,0.6035817861557007,,0.9
hTERT-RPE1,1,0.8135952353477478,0.5727580785751343,0.6651440858840942,0.8384928703308105,0.6109725832939148,,0.9
Jurkat,1,0.7921426296234131,0.5273844003677368,0.6094638705253601,0.8428677916526794,0.5537613034248352,,0.9
K-562,0,0.8556721806526184,0.5567487478256226,0.6541867852210999,0.8534820079803467,0.5933837890625,,0.9
Jurkat,4,0.7942087054252625,0.5271492600440979,0.6077904105186462,0.8476992845535278,0.5520673394203186,,0.9
Jurkat,2,0.7980042099952698,0.5222829580307007,0.6037925481796265,0.8467541337013245,0.5477046370506287,,0.9
Jurkat,3,0.8191173672676086,0.5276008248329163,0.6134600639343262,0.847800076007843,0.5547820329666138,,0.9
Hep-G2,0,0.7997410297393799,0.5611043572425842,0.6468024849891663,0.8531273007392883,0.591411828994751,,0.9
K-562,1,0.8622952699661255,0.5747684836387634,0.6740133166313171,0.8504648804664612,0.6160618662834167,,0.9
K-562,3,0.8588927984237671,0.5791918635368347,0.6785744428634644,0.853644609451294,0.6194518804550171,,0.9
hTERT-RPE1,4,0.8175545930862427,0.5767676830291748,0.6685978770256042,0.8426894545555115,0.6149497032165527,,0.9
hTERT-RPE1,3,0.834841787815094,0.5661307573318481,0.661238431930542,0.8406132459640503,0.605044960975647,,0.99
K-562,4,0.8646337389945984,0.5818274617195129,0.6817305088043213,0.8579795956611633,0.6214102506637573,,0.99
Jurkat,0,0.7957066297531128,0.5181795358657837,0.5972446203231812,0.8532362580299377,0.541483998298645,,0.99
Hep-G2,1,0.8022147417068481,0.5694420337677002,0.6578706502914429,0.8472800254821777,0.6052168607711792,,0.99
K-562,3,0.8598570227622986,0.582177460193634,0.6818369626998901,0.8554600477218628,0.6225196123123169,,0.99
hTERT-RPE1,0,0.8257625102996826,0.5634370446205139,0.6569342017173767,0.8424277305603027,0.6008480191230774,,0.99
K-562,1,0.8626458048820496,0.5761441588401794,0.6749600172042847,0.8511079549789429,0.6165277361869812,,0.99
K-562,2,0.8636380434036255,0.5784322619438171,0.6779736876487732,0.850145161151886,0.6200680136680603,,0.99
Hep-G2,2,0.8037487268447876,0.5705979466438293,0.6597633361816406,0.8468785285949707,0.6052539944648743,,0.99
Hep-G2,3,0.8073596358299255,0.567648708820343,0.6567234992980957,0.8489959836006165,0.6017571687698364,,0.99
Hep-G2,4,0.8029422760009766,0.5810934901237488,0.6699015498161316,0.8520175218582153,0.6168525218963623,,0.99
hTERT-RPE1,1,0.8149092197418213,0.573714554309845,0.6655656099319458,0.8400005102157593,0.6118054389953613,,0.99
K-562,0,0.8560597896575928,0.5585457682609558,0.6556298136711121,0.8543392419815063,0.5942481160163879,,0.99
hTERT-RPE1,4,0.8176001310348511,0.5783077478408813,0.6697116494178772,0.8433980345726013,0.6157276034355164,,0.99
Jurkat,1,0.7924838066101074,0.5280320048332214,0.6099997162818909,0.8433082103729248,0.5548787713050842,,0.99
Jurkat,4,0.7968514561653137,0.528442919254303,0.6085564494132996,0.8509437441825867,0.5523331165313721,,0.99
Hep-G2,0,0.800849199295044,0.5612747669219971,0.6477541327476501,0.8551343083381653,0.592389702796936,,0.99
Jurkat,3,0.8199256062507629,0.5286442637443542,0.615043044090271,0.8488215208053589,0.55611652135849,,0.99
hTERT-RPE1,2,0.8332375288009644,0.5794368386268616,0.6752885580062866,0.8433626294136047,0.6198098063468933,,0.99
Jurkat,2,0.7988643646240234,0.5234017372131348,0.6048225164413452,0.8482947945594788,0.548510730266571,,0.99
Hep-G2,0,0.800849199295044,0.5612747669219971,0.6477541327476501,0.8551343083381653,0.592389702796936,,0.995
Jurkat,2,0.7988643646240234,0.5234017372131348,0.6048225164413452,0.8482947945594788,0.548510730266571,,0.995
Hep-G2,2,0.8037487268447876,0.5705979466438293,0.6597633361816406,0.8468785285949707,0.6052539944648743,,0.995
K-562,4,0.8646337389945984,0.5818274617195129,0.6817305088043213,0.8579795956611633,0.6214102506637573,,0.995
K-562,0,0.8560597896575928,0.5585457682609558,0.6556298136711121,0.8543392419815063,0.5942481160163879,,0.995
K-562,3,0.8598570227622986,0.582177460193634,0.6818369626998901,0.8554600477218628,0.6225196123123169,,0.995
Hep-G2,1,0.8022147417068481,0.5694420337677002,0.6578706502914429,0.8472800254821777,0.6052168607711792,,0.995
Jurkat,1,0.7924838066101074,0.5280320048332214,0.6099997162818909,0.8433082103729248,0.5548787713050842,,0.995
Jurkat,3,0.8199256062507629,0.5286442637443542,0.615043044090271,0.8488215208053589,0.55611652135849,,0.995
hTERT-RPE1,0,0.8257625102996826,0.5634370446205139,0.6569342017173767,0.8424277305603027,0.6008480191230774,,0.995
hTERT-RPE1,2,0.8332375288009644,0.5794368386268616,0.6752885580062866,0.8433626294136047,0.6198098063468933,,0.995
K-562,1,0.8626458048820496,0.5761441588401794,0.6749600172042847,0.8511079549789429,0.6165277361869812,,0.995
Hep-G2,3,0.8073596358299255,0.567648708820343,0.6567234992980957,0.8489959836006165,0.6017571687698364,,0.995
hTERT-RPE1,3,0.834841787815094,0.5661307573318481,0.661238431930542,0.8406132459640503,0.605044960975647,,0.995
hTERT-RPE1,4,0.8176001310348511,0.5783077478408813,0.6697116494178772,0.8433980345726013,0.6157276034355164,,0.995
Jurkat,0,0.7957066297531128,0.5181795358657837,0.5972446203231812,0.8532362580299377,0.541483998298645,,0.995
Jurkat,4,0.7968514561653137,0.528442919254303,0.6085564494132996,0.8509437441825867,0.5523331165313721,,0.995
hTERT-RPE1,1,0.8149092197418213,0.573714554309845,0.6655656099319458,0.8400005102157593,0.6118054389953613,,0.995
K-562,2,0.8636380434036255,0.5784322619438171,0.6779736876487732,0.850145161151886,0.6200680136680603,,0.995
Hep-G2,4,0.8029422760009766,0.5810934901237488,0.6699015498161316,0.8520175218582153,0.6168525218963623,,0.995
